,laptop_ID,Ram,Weight,Inches,Price_euros
194,969,16.0,4.36,17.3,3154.0
195,258,8.0,1.37,13.9,1849.0
196,752,16.0,2.5,15.6,3299.0
197,571,8.0,2.5,15.6,839.0
198,1187,8.0,2.2,15.6,839.0
199,664,8.0,2.2,15.6,919.0
200,164,4.0,2.03,15.6,403.0
201,168,4.0,2.1,15.6,348.0
202,917,16.0,1.08,15.6,2099.0
203,514,4.0,2.2,15.6,613.0
204,88,8.0,1.83,15.6,699.0
205,33,4.0,2.71,17.3,439.0
206,396,8.0,3.0,17.3,1039.0
207,1136,8.0,1.16,13.3,1690.0
208,147,4.0,1.86,15.6,369.0
209,812,8.0,2.06,15.6,1749.0
210,1275,4.0,2.29,15.6,490.0
211,181,32.0,4.4,18.4,2799.0
212,23,4.0,1.86,15.6,258.0
213,673,4.0,2.1,15.6,498.0
214,654,8.0,1.8,14.0,919.0
215,34,16.0,1.2,13.3,1869.0
216,1140,8.0,1.8,14.0,1669.0
217,588,8.0,1.9,15.6,1008.52
218,1228,8.0,0.92,12.0,1279.0
219,50,4.0,2.8,17.3,466.0
220,1086,4.0,2.31,15.6,1199.0
221,960,8.0,1.36,12.5,1472.2
222,343,8.0,1.84,15.6,1144.0
223,914,16.0,1.22,13.3,1649.0
224,1058,4.0,1.54,14.0,1000.0
225,1042,8.0,1.29,13.3,1624.0
226,578,8.0,1.94,14.0,389.0
227,218,8.0,2.2,15.6,549.0
228,876,4.0,2.07,15.6,910.0
229,667,32.0,4.42,17.3,3147.37
230,620,4.0,2.25,15.6,359.0
231,282,8.0,2.2,15.6,745.0
232,119,8.0,1.63,14.0,1084.0
233,61,16.0,2.8,17.3,1299.0
234,47,4.0,2.2,15.6,369.0
235,1307,8.0,1.2,13.3,729.0
236,316,16.0,1.21,13.3,2499.0
237,1309,4.0,2.4,15.6,289.0
238,930,8.0,1.49,13.3,960.0
239,411,16.0,2.8,17.3,2249.0
240,526,16.0,3.0,17.3,1504.0
241,525,8.0,2.04,15.6,889.0
242,767,16.0,4.42,15.6,2868.99
243,740,6.0,2.1,15.6,650.0
244,956,4.0,2.23,15.6,619.0
245,902,16.0,1.42,13.3,1399.0
246,346,4.0,2.2,15.6,274.9
247,712,4.0,1.9,15.6,450.0
248,775,4.0,2.8,17.3,470.34
249,1017,4.0,1.64,14.0,779.0
250,822,8.0,1.98,15.6,961.0
251,573,4.0,1.93,15.6,959.0
252,292,8.0,1.7,15.6,977.0
253,1161,8.0,2.59,15.6,2229.0
254,1071,8.0,2.4,15.6,449.0
255,794,16.0,1.6,14.0,1891.0
256,125,8.0,2.2,15.6,629.0
257,755,8.0,1.86,15.6,539.0
258,1019,4.0,1.48,14.0,1099.99
259,873,4.0,1.05,13.3,1285.0
260,475,12.0,3.78,17.3,1699.0
261,46,8.0,1.37,13.3,1419.0
262,1248,16.0,1.3,12.5,1650.0
263,995,4.0,1.2,13.3,1195.0
264,122,8.0,1.7,15.6,1118.0
265,279,8.0,2.2,15.6,812.0
266,182,8.0,1.9,15.6,813.0
267,519,8.0,2.18,15.6,836.0
268,540,4.0,1.2,13.3,369.0
269,1085,4.0,2.06,15.6,481.98
270,478,8.0,1.9,15.6,1154.0
271,906,8.0,1.05,13.3,1475.0
272,112,8.0,1.58,14.0,1480.0
273,829,4.0,2.1,15.6,489.9
274,142,4.0,1.32,13.3,699.0
275,852,8.0,2.63,17.3,910.0
276,771,8.0,1.1,12.3,1559.0
277,1298,6.0,2.04,15.6,549.99
278,602,8.0,2.29,15.6,459.0
279,886,8.0,1.6,12.5,1690.0
280,754,16.0,0.81,13.3,1649.0
281,670,4.0,2.2,15.6,535.0
282,1067,4.0,2.04,15.6,979.0
283,257,4.0,1.68,15.6,469.0
284,522,2.0,1.1,11.6,245.0
285,598,12.0,2.2,15.6,949.0
286,464,4.0,1.252,13.5,989.0
287,1000,8.0,2.04,15.6,806.0
288,18,16.0,1.83,15.4,2858.0
289,640,4.0,1.8,15.6,829.0
290,1216,4.0,2.1,15.6,272.0
291,936,8.0,1.39,13.3,1149.0
292,558,8.0,1.9,15.6,1116.99
293,744,16.0,2.6,15.6,2419.0
294,321,16.0,1.29,13.3,2449.0
295,476,12.0,1.4,14.0,1858.0
296,1011,4.0,2.4,15.6,380.0
297,133,8.0,2.36,15.6,638.99
298,758,16.0,3.0,17.3,4389.0
299,1138,4.0,2.09,15.6,523.63
300,156,16.0,2.8,17.3,1890.0
301,63,8.0,1.7,14.0,599.0
302,1270,6.0,2.4,15.6,569.0
303,40,8.0,2.1,15.6,879.0
304,242,4.0,2.2,15.6,575.0
305,256,16.0,4.3,17.3,1799.0
306,1033,8.0,1.43,14.0,2229.0
307,362,4.0,2.2,15.6,321.99
308,1279,8.0,1.2,13.3,729.0
309,765,8.0,2.2,15.6,1099.0
310,940,8.0,1.36,12.5,1650.0
311,102,12.0,2.62,15.6,1249.0
312,482,8.0,1.79,14.0,740.0
313,331,4.0,1.44,14.0,292.0
314,968,8.0,1.7,14.0,1488.99
315,1062,16.0,4.6,17.3,2289.99
316,708,8.0,2.56,15.6,819.0
317,114,8.0,1.23,13.3,1379.0
318,1176,8.0,2.5,15.6,788.49
319,603,8.0,1.37,13.3,2025.0
320,30,8.0,2.5,17.3,896.0
321,707,4.0,2.1,15.6,689.0
322,668,8.0,1.56,14.0,1229.0
323,809,8.0,3.14,15.6,2064.9
324,1202,6.0,2.18,15.6,799.0
325,471,8.0,2.67,15.6,2090.0
326,1056,16.0,2.4,15.6,1425.0
327,1094,4.0,2.31,15.6,940.0
328,1211,8.0,0.92,12.0,1163.0
329,839,32.0,3.49,17.3,5499.0
330,722,16.0,1.93,15.6,1426.66
331,512,8.0,1.44,13.3,949.0
332,821,8.0,0.81,13.3,1499.0
333,779,16.0,2.3,15.6,1181.27
334,460,8.0,1.65,14.0,1345.0
335,550,8.0,2.4,15.6,798.0
336,180,4.0,2.1,15.6,449.0
337,888,8.0,1.28,13.3,935.0
338,912,8.0,1.24,13.3,2013.1
339,145,8.0,2.4,15.6,869.0
340,677,4.0,2.1,15.6,412.0
341,237,16.0,3.2,15.6,1499.0
342,139,4.0,1.9,15.6,252.36
343,44,4.0,2.2,15.6,682.0
344,649,8.0,2.6,17.0,520.9
345,823,8.0,2.18,15.6,789.81
346,273,8.0,2.5,17.3,1018.0
347,22,8.0,2.5,15.6,999.0
348,330,8.0,2.2,15.6,659.0
349,77,8.0,2.2,15.6,949.0
350,319,2.0,1.1,11.6,275.0
351,51,4.0,0.69,10.1,319.0
352,986,32.0,4.42,17.3,2800.0
353,1260,4.0,2.4,15.6,361.8
354,26,4.0,2.3,15.6,418.64
355,263,16.0,4.14,17.3,2499.0
356,557,4.0,2.2,15.6,499.0
357,335,32.0,2.06,15.6,2639.0
358,1286,2.0,1.17,11.6,209.0
359,932,16.0,2.6,15.6,1349.0
360,800,4.0,1.22,14.0,202.9
361,1320,4.0,2.2,15.6,369.0
362,721,4.0,1.5,14.0,298.0
363,419,4.0,2.1,15.6,469.0
364,220,8.0,1.4,13.3,931.88
365,1289,16.0,1.3,13.3,1499.0
366,864,8.0,1.96,14.0,1903.0
367,877,8.0,1.2,13.3,1095.0
368,369,8.0,1.86,15.6,639.0
369,728,8.0,1.17,14.0,1686.64
370,226,8.0,1.74,14.0,899.0
371,1035,8.0,1.2,13.3,1590.0
372,1114,16.0,4.3,17.3,2299.0
373,1197,4.0,2.07,15.6,650.0
374,1146,8.0,1.8,14.0,2050.38
375,1102,8.0,1.7,14.0,1199.0
376,623,4.0,2.18,15.6,569.0
377,448,4.0,2.2,15.6,749.0
378,1153,8.0,2.5,15.6,784.0
379,1249,16.0,1.95,14.0,3499.0
380,456,16.0,1.25,13.5,2589.0
381,520,16.0,2.2,15.6,1219.24
382,975,8.0,1.36,12.5,1760.0
383,276,16.0,3.2,17.3,1549.0
384,778,4.0,2.1,15.6,298.0
385,627,8.0,2.31,14.0,1124.0
386,103,8.0,1.91,15.6,719.0
387,395,16.0,1.42,14.0,2509.0
388,647,16.0,2.06,15.6,2399.0
389,788,8.0,2.0,15.6,581.9
390,1311,8.0,2.6,15.6,899.0
391,1057,8.0,2.3,15.6,1049.6
392,135,8.0,1.6,14.0,884.0
393,441,16.0,2.5,15.6,2449.0
394,130,4.0,1.65,14.0,277.99
395,1022,8.0,1.64,14.0,1049.26
396,768,4.0,2.1,15.6,599.0
397,659,8.0,2.4,15.6,709.0
398,628,8.0,1.65,14.0,1465.0
399,521,16.0,1.95,15.6,1399.95
400,957,8.0,2.2,15.6,1119.0
401,357,8.0,1.84,15.6,1304.0
402,963,4.0,1.68,14.0,349.0
403,695,4.0,2.2,15.6,545.67
404,35,8.0,1.35,13.3,998.0
405,614,6.0,2.4,15.6,564.0
406,288,6.0,2.2,15.6,579.0
407,1141,4.0,0.69,10.1,479.0
408,549,8.0,1.34,13.3,1145.0
409,1133,16.0,1.05,13.3,2226.0
410,62,8.0,1.7,14.0,879.0
411,656,8.0,1.2,13.3,1213.0
412,882,4.0,2.2,15.6,479.0
413,1041,4.0,1.95,14.0,1060.0
414,529,8.0,1.64,14.0,1279.73
415,703,4.0,1.4,11.6,269.0
416,838,8.0,1.5,14.0,619.0
417,462,4.0,1.47,11.6,479.0
418,1098,16.0,1.3,13.3,2049.0
419,89,8.0,1.96,15.6,598.99
420,763,4.0,2.37,15.6,849.9
421,1131,16.0,4.6,17.3,2749.99
422,267,4.0,2.1,15.6,722.0
423,338,8.0,2.0,14.0,1334.0
424,434,8.0,1.6,14.0,1099.0
425,998,4.0,1.75,14.0,915.0
426,372,8.0,2.8,17.3,1085.0
427,1266,8.0,2.3,15.6,573.0
428,910,4.0,2.18,15.6,614.0
429,418,8.0,1.7,14.0,1943.0
430,67,16.0,1.8,15.6,1983.0
431,970,8.0,1.24,13.3,1899.0
432,753,2.0,1.68,14.0,330.0
433,484,8.0,1.7,14.0,1364.0
434,275,8.0,1.37,13.3,1958.9
435,370,8.0,2.2,15.6,499.0
436,137,8.0,2.05,15.6,598.0
437,15,8.0,0.92,12.0,1262.4
438,1284,6.0,2.04,15.6,549.99
439,199,8.0,2.5,17.3,914.0
440,1074,8.0,2.04,15.6,1070.0
441,1010,8.0,1.11,13.3,1349.0
442,725,4.0,2.19,15.6,298.0
443,1028,4.0,1.49,13.3,800.0
444,1076,4.0,2.25,15.6,559.0
445,12,4.0,1.86,15.6,344.99
446,284,8.0,2.8,17.3,849.0
447,978,8.0,2.04,15.6,846.5
448,354,4.0,1.5,11.6,375.0
449,187,8.0,2.0,15.6,793.0
450,1162,8.0,1.48,13.3,1799.0
451,939,4.0,1.95,15.6,729.9
452,1222,8.0,2.2,15.6,1169.0
453,845,16.0,2.9,17.3,2419.0
454,1103,4.0,1.29,13.3,615.0
455,900,4.0,2.8,17.3,379.0
456,312,8.0,2.2,15.6,1043.0
457,188,8.0,1.95,15.6,1199.0
458,1214,4.0,1.9,15.6,368.0
459,1247,8.0,2.2,15.6,1149.0
460,706,16.0,1.36,13.3,1877.0
461,1285,8.0,2.3,15.6,805.99
462,881,4.0,2.38,15.6,1055.0
463,870,4.0,2.2,15.6,469.0
464,68,4.0,1.86,15.6,438.69
465,472,4.0,2.0,15.6,304.0
466,1125,8.0,1.16,13.3,1699.0
467,743,4.0,1.85,15.6,779.0
468,965,8.0,1.36,14.0,1775.0
469,1112,8.0,2.6,17.3,1599.0
470,1319,6.0,2.19,15.6,764.0
471,999,4.0,2.25,15.6,599.0
472,542,8.0,1.93,15.6,1369.0
473,642,8.0,2.0,15.6,399.0
474,699,4.0,1.7,14.0,699.0
475,987,8.0,1.95,14.0,1180.0
476,805,4.0,1.63,14.0,299.0
477,465,8.0,1.25,13.5,1799.0
478,636,8.0,2.0,15.6,1820.0
479,1208,8.0,2.4,15.6,819.0
480,126,16.0,2.5,17.3,1271.0
481,693,16.0,3.49,15.6,2813.75
482,890,4.0,2.04,15.6,839.0
483,403,8.0,2.1,15.6,1229.56
484,467,4.0,2.23,15.6,544.0
485,254,8.0,1.37,13.3,2040.0
486,48,8.0,3.2,17.3,1299.0
487,731,32.0,4.36,17.3,3659.4
488,737,4.0,2.1,15.6,489.0
489,269,8.0,2.24,15.6,565.0
490,1115,4.0,1.5,12.5,1135.15
491,1064,16.0,1.1,14.0,2620.0
492,440,16.0,2.3,15.6,2445.0
493,76,8.0,2.1,14.0,389.0
494,1142,8.0,1.26,12.5,1895.0
495,339,4.0,1.85,15.6,449.0
496,1253,4.0,2.1,15.6,478.0
497,402,4.0,1.91,15.6,499.0
498,428,6.0,1.4,12.3,449.0
499,1155,8.0,1.88,15.6,2171.72
500,216,16.0,2.9,17.3,1407.0
501,436,4.0,1.16,11.6,299.0
502,20,8.0,1.22,13.3,979.0
503,607,8.0,1.84,15.6,1219.0
504,427,16.0,2.0,15.6,1899.0
505,1241,8.0,1.26,12.5,1713.37
506,432,8.0,2.62,15.6,1159.0
507,681,4.0,2.2,15.6,349.0
508,594,12.0,1.4,14.0,1673.0
509,1032,8.0,1.47,14.0,1490.0
510,1306,4.0,2.2,15.6,369.0
511,79,8.0,2.02,15.6,855.0
512,9,16.0,1.3,14.0,1495.0
513,148,8.0,1.25,14.0,1099.0
514,185,8.0,1.23,13.3,1399.0
515,371,8.0,2.04,15.6,389.0
516,493,16.0,2.17,15.6,2338.0
517,105,8.0,2.2,15.6,647.0
518,153,16.0,2.56,15.6,1249.26
519,576,4.0,2.02,14.0,990.0
520,811,8.0,1.29,13.3,1499.0
521,1250,8.0,2.3,15.6,469.01
522,1059,8.0,1.84,15.6,2103.34
523,904,8.0,1.32,14.0,1799.0
524,1020,4.0,1.95,14.0,1205.0
525,621,4.0,1.93,15.6,869.0
526,746,16.0,1.8,15.6,2094.48
527,1184,8.0,1.95,15.6,1390.0
528,689,4.0,1.86,15.6,419.0
529,741,4.0,2.4,15.6,559.0
530,685,8.0,1.4,11.6,495.0
531,675,8.0,2.1,15.6,745.0
532,2,8.0,1.34,13.3,898.94
533,1065,8.0,1.91,15.6,979.0
534,301,8.0,2.5,15.6,979.0
535,123,6.0,2.1,15.6,479.0
536,713,8.0,2.18,15.6,795.0
537,297,8.0,2.54,17.3,489.0
538,1290,2.0,1.5,14.0,229.0
539,1310,2.0,2.2,15.6,379.0
540,799,8.0,2.24,15.6,1339.0
541,381,4.0,1.91,15.6,488.99
542,974,8.0,1.2,13.3,1535.0
543,466,8.0,2.5,17.3,639.9
544,777,8.0,1.31,13.3,1599.0
545,732,8.0,2.7,17.3,1348.48
546,587,4.0,1.45,14.0,389.0
547,564,6.0,2.8,17.3,949.0
548,617,32.0,2.5,15.6,4899.0
549,868,8.0,1.28,13.3,2559.0
550,1096,32.0,4.6,17.3,3240.0
551,129,8.0,1.63,14.0,812.0
552,1148,8.0,1.84,15.6,752.0
553,128,4.0,1.86,15.6,259.0
554,572,8.0,1.21,13.3,1599.0
555,425,8.0,2.14,15.6,539.95
556,1134,8.0,3.52,17.3,1312.49
557,352,2.0,1.44,14.0,279.0
558,586,8.0,2.2,15.6,749.01
559,289,8.0,3.0,15.6,951.0
560,857,8.0,1.45,13.3,1026.0
561,892,4.0,2.3,15.6,684.8
562,524,24.0,2.24,15.6,2968.0
563,31,4.0,1.89,15.6,244.99
564,982,32.0,4.42,17.3,3149.0
565,919,4.0,2.2,15.6,359.0
566,1027,8.0,1.54,14.0,1887.21
567,81,8.0,2.5,17.3,977.0
568,1147,4.0,1.5,14.0,278.0
569,802,8.0,2.08,15.6,959.0
570,280,12.0,2.3,15.6,713.07
571,399,12.0,2.2,15.6,693.99
572,361,8.0,2.02,15.6,970.9
573,1230,16.0,2.43,17.3,1948.99
574,486,8.0,1.05,13.3,1672.0
575,1292,4.0,2.2,15.6,369.0
576,86,4.0,2.1,15.6,395.0
577,605,8.0,1.34,12.5,1670.0
578,790,16.0,4.3,17.3,2350.0
579,6,4.0,2.1,15.6,400.0
580,645,2.0,1.42,14.0,249.0
581,1258,6.0,2.2,15.6,597.57
582,884,4.0,1.44,13.3,735.0
583,650,16.0,1.14,14.0,2450.0
584,715,16.0,2.18,15.6,1855.0
585,692,8.0,1.19,13.3,1499.0
586,528,8.0,1.32,13.3,1399.0
587,1077,16.0,2.32,15.6,989.99
588,326,4.0,2.79,17.3,589.0
589,1269,4.0,1.86,15.6,399.0
590,192,8.0,1.12,13.3,989.0
591,565,6.0,1.91,15.6,568.9
592,687,16.0,2.5,15.6,1299.0
593,1088,8.0,1.49,13.3,1090.0
594,1080,8.0,1.29,13.3,1458.0
595,559,16.0,4.42,17.3,2699.0
596,194,16.0,1.42,14.0,2824.0
597,1168,4.0,1.9,15.6,339.0
598,860,4.0,1.86,15.6,299.0
599,170,4.0,2.1,15.6,363.51
600,93,8.0,2.2,15.6,689.0
601,798,8.0,2.62,15.6,985.0
602,748,8.0,2.0,15.6,1207.0
603,570,8.0,3.4,17.3,2999.0
604,915,8.0,1.13,14.0,2049.0
605,272,4.0,2.2,15.6,467.0
606,1126,4.0,2.24,15.6,769.15
607,749,8.0,2.0,15.6,665.0
608,950,4.0,2.18,15.6,558.6
609,149,8.0,0.97,12.5,2014.0
610,538,8.0,2.0,15.6,860.0
611,962,4.0,2.36,17.3,659.0
612,118,8.0,1.26,13.3,1398.99
613,776,16.0,2.72,15.6,1099.0
614,869,8.0,1.62,13.3,649.0
615,885,16.0,1.23,15.0,1849.0
616,918,8.0,1.26,12.5,1483.0
617,84,8.0,1.63,14.0,860.0
618,291,8.0,1.95,15.6,1097.0
619,1287,4.0,2.2,15.6,720.32
620,1227,16.0,2.2,15.6,2449.0
621,260,8.0,1.41,13.3,949.0
622,1217,16.0,2.43,17.3,2048.9
623,270,8.0,2.67,15.6,799.0
624,663,8.0,2.0,15.6,1064.0
625,431,16.0,4.42,17.3,2799.0
626,503,8.0,2.17,15.6,898.9
627,443,4.0,2.1,15.6,347.0
628,733,4.0,1.9,15.6,489.9
629,817,16.0,2.62,15.6,1679.0
630,810,8.0,2.37,15.6,1099.0
631,688,8.0,2.2,15.6,997.9
632,879,8.0,1.56,14.0,902.0
633,1156,16.0,2.8,14.0,2440.0
634,600,16.0,2.5,15.6,1699.0
635,261,8.0,1.91,15.6,445.9
636,641,4.0,2.2,15.6,579.0
637,1191,4.0,2.1,15.6,398.0
638,231,16.0,2.3,15.6,859.01
639,115,8.0,1.37,13.3,1399.0
640,518,4.0,2.2,15.6,639.0
641,1192,8.0,2.2,15.6,709.0
642,459,8.0,2.31,15.6,1534.0
643,409,8.0,2.1,15.6,1144.5
644,1101,8.0,1.9,15.6,1495.0
645,8,8.0,1.34,13.3,1158.7
646,1278,4.0,1.8,14.0,833.01
647,1084,8.0,0.92,12.0,1300.0
648,1165,8.0,2.18,15.6,1009.9
649,449,8.0,1.36,12.5,1429.0
650,1002,8.0,2.36,15.6,749.0
651,365,8.0,1.36,14.0,1427.0
652,141,4.0,2.2,15.6,499.0
653,98,8.0,2.2,15.6,599.9
654,1194,4.0,2.32,15.6,825.0
655,923,8.0,1.6,14.0,1205.0
656,306,16.0,2.9,17.3,2122.0
657,504,8.0,1.48,14.0,1749.0
658,716,8.0,1.8,14.0,1191.0
659,302,16.0,3.42,17.3,2884.86
660,1130,8.0,1.23,13.3,1379.0
661,492,8.0,1.75,14.0,1049.0
662,1037,8.0,1.64,14.0,1185.43
663,1004,8.0,0.97,12.5,1908.0
664,72,4.0,1.252,13.5,1089.0
665,727,8.0,2.63,17.3,1200.0
666,1116,4.0,1.5,12.5,1166.97
667,1220,16.0,2.0,15.6,1285.0
668,1047,8.0,1.95,14.0,1195.0
669,426,8.0,1.75,14.0,1215.38
670,893,4.0,1.65,14.1,348.0
671,934,4.0,2.18,15.6,684.99
672,859,8.0,1.54,14.0,1468.0
